		"MinBMI" : 17.811382149213077,
		"AvgBMI" : 24.097732336776872
	},
	{
		"_id" : "Mauritius",
		"MaxBMI" : 38.86342108446306,
		"MinBMI" : 19.225308641975307,
		"AvgBMI" : 25.493607821171015
	},
	{
		"_id" : "Marshall Islands",
		"MaxBMI" : 26.899880561973735,
		"MinBMI" : 22.403515045781823,
		"AvgBMI" : 24.4362224388107
	},
	{
		"_id" : "Seychelles",
		"MaxBMI" : 25.710551755136727,
		"MinBMI" : 25.710551755136727,
		"AvgBMI" : 25.710551755136727
	},
	{
		"_id" : "Niger",
		"MaxBMI" : 30.22683231486928,
		"MinBMI" : 20.07204296186382,
		"AvgBMI" : 26.384679570852143
	},
	{
		"_id" : "Monaco",
		"MaxBMI" : 28.9279758282314,
		"MinBMI" : 28.9279758282314,
		"AvgBMI" : 28.9279758282314
	},
	{
		"_id" : "Australia",
		"MaxBMI" : 29.824555993432554,
		"MinBMI" : 20.65310909810227,
		"AvgBMI" : 25.195047158310075
	},
	{
		"_id" : "United Arab Emirates",
		"MaxBMI" : 29.753071854779463,
		"MinBMI" : 23.390978608691807,
		"AvgBMI" : 26.572025231735637
	},
	{
		"_id" : "Colombia",
		"MaxBMI" : 35.4010351305359,
		"MinBMI" : 18.549317336103282,
		"AvgBMI" : 25.779858026548695
	},
	{
		"_id" : "Cape Verde",
		"MaxBMI" : 35.04527266278727,
		"MinBMI" : 19.20724222151505,
		"AvgBMI" : 25.33466174988547
	},
	{
		"_id" : "Netherlands",
		"MaxBMI" : 34.91379070141339,
		"MinBMI" : 19.37514915181097,
		"AvgBMI" : 26.02467655953886
	},
	{
		"_id" : "Taiwan",
		"MaxBMI" : 31.171391695878288,
		"MinBMI" : 20.359929764833222,
		"AvgBMI" : 26.610153474174844
	},
	{
		"_id" : "Dominican Republic",
		"MaxBMI" : 30.32549350733766,
		"MinBMI" : 18.01287119956941,
		"AvgBMI" : 24.15506178055435
	},
	{
		"_id" : "Zambia",
		"MaxBMI" : 31.44864603504859,
		"MinBMI" : 20.338719513529025,
		"AvgBMI" : 25.857875377943596
	},
	{
		"_id" : "Armenia",
		"MaxBMI" : 31.668511004463014,
		"MinBMI" : 19.17386933002285,
		"AvgBMI" : 24.941789322543038
	},
	{
		"_id" : "Montenegro",
		"MaxBMI" : 29.526909667433987,
		"MinBMI" : 20.73659089443422,
		"AvgBMI" : 24.00617071684226
	},
	{
		"_id" : "Kazakhstan",
		"MaxBMI" : 36.896740125150984,
		"MinBMI" : 16.8070799358325,
		"AvgBMI" : 25.872296835537167
	},
	{
		"_id" : "Malaysia",
		"MaxBMI" : 36.53428355033911,
		"MinBMI" : 18.54461856797744,
		"AvgBMI" : 25.61238899059476
	},
	{
		"_id" : "Lebanon",
		"MaxBMI" : 32.444431072334524,
		"MinBMI" : 22.696782965005376,
		"AvgBMI" : 27.50900155800487
	},
	{
		"_id" : "Northern Mariana Islands",
		"MaxBMI" : 25.912320610983855,
		"MinBMI" : 25.912320610983855,
		"AvgBMI" : 25.912320610983855
	},
	{
		"_id" : "Nauru",
		"MaxBMI" : 22.91236113053845,
		"MinBMI" : 22.91236113053845,
		"AvgBMI" : 22.91236113053845
	},
	{
		"_id" : "Aland Islands",
		"MaxBMI" : 33.92911214898956,
		"MinBMI" : 22.422508995430604,
		"AvgBMI" : 28.16261648965891
	},
	{
		"_id" : "Spain",
		"MaxBMI" : 34.9356602063431,
		"MinBMI" : 21.71883995935713,
		"AvgBMI" : 26.172174392961136
	},
	{
		"_id" : "Serbia",
		"MaxBMI" : 43.54832804682019,
		"MinBMI" : 19.73180880155627,
		"AvgBMI" : 25.789440843944178
	}
]
